ตอนที่ ๓๖
พระอภัยมณีทำผูกคอตายได้นางละเวง
๏ ฝ่ายยุพาผการำภาสะหรี	ซึ่งล่าหนีตามทางหว่างไศล
พบพวกพ้องกองเกณฑ์ตระเวนป่า	แจ้งกิจจาสารพัดที่ขัดขวาง
ตระเวนพาพวกฝรั่งที่นั่งทาง	รีบเดินกลางป่ามาถึงธานี
เข้าทูลความตามศึกที่ฮึกหาญ	ตีได้ด่านชาวป่าพนาสี
ฆ่าไพร่นายตายล้มไม่สมประดี	เห็นจะตีตามมาเมืองป่าตาล ฯ
๏ ฝ่ายฝรั่งมังคลานราราช	ดำริคาดข้าศึกเห็นฮึกหาญ
จะวงหลังตั้งล้อมป้อมปราการ	ตีดงตาลด่านเขาเจ้าประจัญ
จึงสั่งพระอนุชาวายุพัฒน์	จงรีบรัดจัดพหลพลขันธ์
ไปขัดขวางทางลัดสกัดกัน	อย่าให้มันประจบทัพคอยรับรอง ฯ
๏ ฝ่ายวลายุดาวายุพัฒน์	ชลีหัตถ์รับสั่งแล้วทั้งสอง
มาแต่งองค์ทรงเสื้อหมวกเครือทอง	ใส่เกราะกรองรองบาทเหน็บสาตรา
ไปตรวจพลบนป้อมได้พร้อมพรั่ง	เป็นหน้าหลังกองละหมื่นพร้อมปืนผา
แล้วสององค์ทรงนั่งหลังอาชา	วายุพัฒน์นัดดาเคลื่อนคลาไคล
พอแลลับทัพหลังให้ตั้งโห่	กึกก้องโกลาลั่นเสียงหวั่นไหว
รีบยกตามหลามทางมากลางไพร	หนทางไกลสามวันเร่งกันเดิน ฯ
๏ ฝ่ายกษัตริย์หัสไชยหยุดไพร่พร้อม	อยู่บนป้อมปิดทางหว่างเขาเขิน
ปืนใหญ่จุกทุกเสมาตรงหน้าเนิน	เที่ยวเวียนเดินดูรอบขอบกำแพง
พอพลบค่ำย่ำระฆังประดังเสียง	โคมตะเกียงแก้วกระจ่างสว่างแสง
พระทรงนั่งยังที่เก้าอี้แดง	คิดจัดแจงแต่งทหารคอยต้านตี
แล้วปรึกษาวาโหมเราโจมทัพ	ให้แตกยับแยกย้ายพลัดพรายหนี
เจ้าคุมคนพลไพร่ไล่ไพรี	ทำท่วงทีทัพใหญ่ซุ่มไพร่พล
เรากับไพร่ห้าสิบจะรีบร้อน	ถืออักษรขึ้นไปยังวังสิงหล
เจ้ารบล่อฝรั่งเป็นกังวล	เผื่ออับจนจึงล่าไปเมืองใหม่เรา ฯ
