คำนำ
พระอภัยมณี
ตอนที่ ๑
พระอภัยมณีกับศรีสุวรรณเรียนวิชา
๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
พลผลึกฮึกฮักเข้าหักหาญ	ขึ้นตึกกว้านเก็บทรัพย์ดูสับสน
ประตูปิดติดคุกวิ่งซุกซน	จะขึ้นบนลงล่างตารางล้อม
ศรีสุวรรณนั้นพาโยธาหาญ	ช่วยหนุนหลานไล่พลขึ้นบนป้อม
ประตูปิดติดขังอยู่พรั่งพร้อม	ล้วนเหล็กล้อมทุกทิศติดตาราง
จนเพลิงไหม้ใกล้ถึงเสียงอึงอื้อ	จะแย่งยื้อขุดคัดก็ขัดขวาง
ตะโกนร้องพร้องเพรียงเรียกกันพลาง	คนข้างล่างหลบวิ่งเป็นสิงคลี ฯ
๏ สินสมุทรจุดไฟไล่ฝรั่ง	เห็นรูปนั่งหน้าพลับพลาเหมือนมารศรี
โลดทะลึ่งถึงคว้ารูปนารี	กลเก้าอี้หันหกตกในกรง
เหมือนตราตรึงตึงตัวดิ้นดั้วเดี้ย	รู้ว่าเสียชั้นเชิงละเลิงหลง
แต่พลิกผลักหักเหื่อโซมเสื้อทรง	ทำลายกรงก็ไม่หลุดสุดกำลัง ฯ
๏ ฝ่ายเจ้าพราหมณ์สามคนคุมพลพร้อม	แยกกันอ้อมโอบทางไปข้างหลัง
เห็นกองล่อรอรถพระกลดบัง	รูปนางนั่งนึกหมายว่านายพล
เจ้าโมราฝ่าฟันกระชั้นชิด	ไล่ตามติดตีทัพมาสับสน
ถึงรถทรงตรงถลันขึ้นชั้นบน	พอรวบคนหัวหกตกตะกาย
เข้าติดกรงกงกำเหมือนสำทับ	ฝรั่งกลับล้อมไล่ไพร่ทั้งหลาย
พลผลึกครึกครื้นตื่นกระจาย	ด้วยตัวนายติดรถหมดทุกคน ฯ
๏ ทัพฝรั่งทั้งสิบสองกองสมทบ	ตีตลบไล่ล้างมากลางหน
ฝ่ายเสือป่าฝรั่งริมฝั่งชล	เห็นทัพบนบกตื่นเสียงครื้นครึก
บ้างจุดคบครบมือถือลงน้ำ	เที่ยวเผาลำเรือเหล่าชาวผลึก
พอเพลิงไหม้ไฟกระพือฮือฮือฮึก	เสียงคึกคึกคนวิ่งเป็นสิงคลี
เหล่าพวกพลบนเรือที่เหลือหลอ	ตัดสมอใหญ่น้อยแล้วถอยหนี
ฝรั่งห้อมล้อมลัดสกัดตี	ปัถพีเพียงจะล่มถล่มพัง ฯ
๏ ฝ่ายองค์พระอภัยตกใจวับ	เห็นศึกกลับโอบอ้อมเข้าล้อมหลัง
ข้างพวกเขาเผาเรือเหลือกำลัง	ฝ่ายฝรั่งรบรุกมาทุกที
ดูทัพหน้าขวาซ้ายหายไปหมด	เขาล้อมรถทรงไว้มิให้หนี
ตกพระทัยในอารมณ์ไม่สมประดี	จึงทรงปี่เป่าห้ามปรามณรงค์
วิเวกหวีดกรีดเสียงสำเนียงสนั่น	คนขยั้นยืนขึงตะลึงหลง
ให้หวิววาบซาบทรวงต่างง่วงงง	ลืมณรงค์รบสู้เงี่ยหูฟัง
พระโหยหวนครวญเพลงวังเวงจิต	ให้คนคิดถึงถิ่นถวิลหวัง
