คำนำ
/*(1)หนังสือ สงครามภารต คำกลอน นี้ ข้าพเจ้าแต่งด้วยประสงค์อะไรมีแจ้งอยู่ในคำปรารภเรื่องนี้ต่อไปแล้ว ในที่นี้จะขอกล่าวเพิ่มเติมเล็กน้อยว่า เมื่อได้แต่งหนังสือนี้เสร็จแล้วเมื่อ พ.ศ. ๒๔๗๐ ก็ได้นำเสนอราชบัณฑิตยสภา เพื่อจะได้รับพระราชทานรางวัลบ้าง แต่ก็เป็นเคราะห์ร้าย เพราะในศกนั้น ไม่มีผู้ใดได้รับพระราชทานรางวัลเลย จึงตั้งใจไว้ว่าจะพิมพ์หนังสือนเฉลิมพระเกียรติ พระบาทสมเด็จพระเจ้าอยู่หัวรัชชกาลปัจจุบันนี้ ในข้อที่ว่า มหาภารตยุทธ์ คำกลอน นี้ ได้บังเกิดขึ้นในรัชชกาลของพระองค์ ในโอกาสอันสมควรต่อไป
ต่อมาได้ทราบข่าวว่าโปรดเกล้า ฯ ให้มีพระราชพิธีฉลองกรุงเทพ ฯ ครบ ๑๕๐ ปีจึงเห็นเป็นโอกาสเหมาะยิ่งนัก เพราะเรื่องรามเกียรติ์ อุบัติเมื่อรัชชกาลที่ ๑ เรื่องของข้าพเจ้านี้ ถึงแม้ว่าเป็นเรืองเล็กน้อยไม่ควรจะเปรียบเทียบกันก็จริง แต่ต้องการเพียงให้มีขึ้นเพื่อเฉลิมพระเกียรติเท่านั้น ตามที่ชี้แจงไว้ในคำปรารภนั้นแล้ว ข้าพเจ้าจึงได้ไปตกลงทำสัญญากับโรงพิมพ์ศรีหงส์ให้จัดการพิมพ์ขึ้นจำหน่าย ให้ทันงานพระราชพิธีนั้น
เผอิญในระหว่างที่จัดการพิมพ์อยู่นี้, ท่าน น. ร. จะคิดเห็นประโยชน์เช่นเดียวกับข้าพเจ้าหรืออย่างไรไม่ทราบ ท่านได้พิมพ์เรื่องนี้เป็นคำกลอนขึ้นบ้างเหมือนกัน แต่พิมพ์จำหน่ายเป็นเล่มเล็ก ๆ ซ้ำให้ชื่อเหมือนกัน/*(2)เสียด้วย ทั้งนี้ทำให้ข้าพเจ้าต้องชะงัก (ซึ่งเป็นเหตุให้หนังสือออกล่าช้าไปกว่าเวลาที่กำหนดไว้) ต่อเมื่อได้พิจารณาคำกลอนของท่าน น. ร. (ตอนต้น ๆ ที่กำลังออกอยู่) จึงเห็นได้ว่าต่างกันกับคำกลอนของข้าพเจ้ามากทีเดียว คือ คำกลอนของท่าน น. ร. ท่านแต่งตามสำนวนร้อยแก้วฉะบับเดิมของท่านโดยมาก แต่ฉะบับของข้าพเจ้าได้รวบรวมตามความรู้ความเห็นเพิ่มเติมอีกมาก ทั้งสำนวนโวหารที่แต่งก็ต่างกันไปคนละทาง หวังว่าท่านผู้อ่านหนังสือทั้งสองฉะบับนี้ จักไม่รู้สึกว่าซ้ำกันเลย จึงได้ตกลงกับโรงพิมพ์ว่าควรจะพิมพ์ต่อไปจนสำเร็จ แต่ข้าพเจ้าขอให้ชื่อหนังสือของข้าพเจ้าเสียใหม่ว่า “สงครามภารต คำกลอน ของพระยาอุปกิตศิลปสาร” เพื่อกันความเข้าใจผิดของผู้ต้องการ.
พระยาอุปกิตศิลปสาร
วันที่ ๑๓ เมษายน ศก ๒๔๗๕
คำปรารภ
/*(3)เรื่องมหาภารตยทธ์ กับเรื่องรามายณะ (รามเกียรติ์) เป็นพงศาวดารเก่าแก่ของกษัตริย์อินเดียโบราณ พวกพราหมณ์ถือว่าเป็นเรื่องศักดิ์สิทธิ์เกี่ยวด้วยศาสนา เพราะนิยมว่าเป็นเรื่องอวตารแห่งพระเป็นเจ้า (คือพระเป็นเจ้าแบ่งภาคลงมาเกิด) ประเทศสยามเรานับถือพุทธศาสนาเจือกับไสยศาสตร์ จึงนับถือเรื่องทั้ง ๒ นี้อนุโลมตามพราหมณ์ด้วย ยิ่งในสมัยโบราณแล้ว น่าจะนิยมกันแพร่หลายมากกว่าปัจจุบันนี้ เพราะสังเกตตามหนังสือโบราณ เช่นยวนพ่ายและอื่น ๆ ในยุคนั้น มีคำยกย่องกษัตริย์ปาณฑพและพระรามไว้เปนอเนก ดังจะยกคำในยวนพ่ายบางแห่งมาเป็นตัวอย่าง ต่อไปนี้ :-
๑ พระทรงปรตยาดพ้ยง	พระ กรรณ
อรชุนขุ่นข้องพลางร้องว่า	“อ้ายเด็กกล้า” แล้วอึ้งตะลึงหลง
ถึงวิสัญญีภาพล้มราบลง	มิได้ทรงพูดพ้ออีกต่อไป
ธรรมบุตรเรียกหาบรรดาหมอ	เข้ามาอออัดแอช่วยแก้ไข
ต่างเร่งรีบบีบเส้นค่อยเค้นไคล	สักครู่ใหญ่จึงคืนฟื้นพระกาย
พะยุงองค์ทรงนั่งยังพระที่	กมลมีโกรธอยู่ไม่รู้หาย
พลางกราบทูลทรงธรรม์บรรยาย	บุตรข้าตายเพราะกลแห่งคนพาล
ข้าศึกถึงเจ็ดคนเข้ารณรบ	อาวุธครบหัตถ์ห้อมล้อมประหาร
/*205เด็กผู้เดียวเคี่ยวขับจนดับปราณ	นี้เป็นการทุจจริตผิดวินัย
พวกเการพลบธรรมใช้อำนาจ	หินชาติชั่วช้าจะหาไหน
บุตรข้าสิ้นชีพแล้วก็แล้วไป	ข้าขอใฝ่พยาบาทพิฆาตมัน
ขอพระองค์ทรงจำซึ่งคำข้า	ปฏิญญาแน่แท้ไม่แปรผัน
ชยัทรถทุจจริตร่วมคิดกัน	ฆ่าลูกข้าในวันนี้วายปราณ
ข้าขอฆ่าอ้ายสัตว์ชยัทรถ	ในกำหนดวันหน้าดังว่าขาน
ให้มันวอดวายชนม์, ถ้าพ้นกาล	พรุ่งนี้ผ่านพ้นไปมันไม่ตาย
ข้าจักไม่ขออยู่ให้ดูหน้า	จะขอลาโลกไปดังใจหมาย
ให้วิญญาณข้าไปในอบาย	ทนทุกข์ร้ายกาจนับตั้งกัปปกัลป์”
พอสิ้นคำอำลากลับมาค่าย	ไม่เว้นวายรันทดกำสรดศัลย์
เหล่าปาณฑพทั่วหน้าเฝ้าจาบัลย์	ต่างพากันหงอยเหงาด้วยเศร้าใจ
ครั้นรุ่งเช้าอรชุนผู้ครุ่นแค้น	ครรไลแล่นปลุกทัพที่หลับไหล
เป่าศังข์เรียกรี้พลสกลไกร	ทั้งนายไพร่ล้วนพรั่นฟังสัญญา
ต่างเตรียมทัพขับขันด้วยมั่นจิตต์	ให้สมคิดตามคาดปรารถนา
คือเข่นฆ่าไพรินดังจินตนา	ในเวลาเร็วพลันเพียงวันเดียว
ฝ่ายเการพทราบข่าวหนาวสะท้าน	เรื่องศาบานอรชุนอันฉุนเฉียว
ได้ยินศังข์เป่าปลุกขนลุกเกรียว	ต่างหวาดเสียวเตรียมรบอยู่ครบครัน
พวกที่ฆ่าอภิมันยุครั่นคร้าม	ด้วมเกรงขามอันตรายจนกายสั่น
ชยัทรถลมจับในฉับพลัน	ต้องแก้กันเป็นครู่จึงรู้ตน
มาปะรำแห่งพระทุรโยธน์	เผยพระโอษฐ์อธิบายเป็นหลายหน
/*206“อรชุนศาบานจักผลาญชนม์	แห่งข้าคนเดียวนั้นด้วยอันใด
ซึ่งคนอื่นได้พิฆาตพระญาติเขา	ก็มิเฝ้าผูกเวรเป็นไฉน
อันบุตรเขาเข้าประจัญถึงบรรลัย	ก็เป็นไปตามการณ์รบราญกัน
มิใช่ข้าคนเดียวขับเคี่ยวฆ่า	เหตุไรมามุ่งมาดอาฆาตคั้น
เขาศาบานอย่างไรลงไปพลัน	ไม่เป็นอันสับปลี้อย่างขี้เมา
ข้านี้ตรึกนักแคลงแหยงสยอง	ว่าจะต้องม้วยมรณ์ด้วยกรเขา”
พอจำนรรจาจบก็ซบเซา	ดวงจิตต์เศร้าแสนพรั่นหวั่นกมล
ทุรโยธน์ฟังว่าจึงปราศรัย	“อย่าทำใจขุ่นข้องสยองขน
อัปลักษณ์ศักดิ์ศรีวีรชน	ให้ไพร่ยลเยี่ยงดูไม่สู้งาม
ท่านก็รู้เรื่องตระหนักว่านักรบ	ต้องมอบศพตนไว้ในสนาม
ถึงสามารถอาจองในสงคราม	ย่อมมียามย่อยยับถึงอับจน
ซึ่งท่านคิดหวาดหวั่นในวันนี้	ว่าถึงชีวิตดับอาภัพพ์ผล
แต่ความคิดข้านั้นมั่นกมล	ว่าอรชุนสิ้นชนม์เป็นแน่นอน”
ชยัทรถฟังคำที่ร่ำตรัส	ความอึดอัดอกใจมิได้ถอน
“บัดนี้ภัยใกล้มาดังว่าวอน	จึงสังหรณ์จิตต์ใจให้รำคาญ”
พระทุรโยธน์ตรัสว่า “เธออย่าพรั่น	ข้าเจ้าบัญชาถ้วนมวลทหาร
ให้เตรียมตัวทั่วหน้ารักษาการ	ป้องกันท่านทั่วไปอย่าได้กลัว”
พอแซ่เสียงศังข์กลองกึกก้องลั่น	เป็นเครื่องสัญญารบอยู่ครบทั่ว
นายกองขับพลขันธ์อยู่พันพัว	ต่างเตรียมตัวตรงเข้าเร้ารำบาญ
อรชุนครุ่นแค้นแสนพิโรธ	ขึ้นรถโลดแล่นมาอย่างกล้าหาญ
/*207เร่งพระกฤษณ์สารถีตะลีตะลาน	ขับรถราญรุกให้ทันใจตน
‘พระกฤษณ์เอ๋ย ! อย่าช้าฟังข้าบอก	ขับสีหมอกของข้าอย่าฉงน
ให้พารถเร็วรี่นำรี้พล	ไปล้างชนม์ชีพมันทันเวลา
มันไม่ม้วยตูข้าขอลาม้วย	ทั้งนี้ด้วยมุ่งมาดปรารถนา
เพื่อถนอมสัตย์ธรรม์ลั่นวาจา	เสียชีพอย่าเสียสัตย์สลัดรอน”
รถศึกพระอรชุนเข้ารุนรุก	ตรงเข้าบุกบันยุทธ์ไม่หยุดหย่อน
“แรก ‘ทุรมรรษัณ’ ประชันกร	แต่ราญรอนได้หน่อยถอยกระจาย
จึงทุศศาสน์กวาดพหลพลช้าง	ขับเข้าขวางรถไว้มิให้ผาย
เสียงรถศึกคึกครื้น, ตื่นกระจาย	ช้างแตกพ่ายเผ่นวิ่งเป็นสิงคลี
อรชุนรุนรุกบุกประหาร	จนถึงท่านโท๎รณะไม่ผละหนี
ท่านอาจารย์ขานท้าให้ราวี	เข้าต่อตีสู้ตัวต่อตัวกัน
อรชุนพลางไหว้แล้วไขขาน	“ท่านอาจารย์โปรดให้อภัยฉัน
ศิษย์ผู้ศาบานไว้ใคร่ประจัญ	กับผู้ฆ่าอภิมันยุคนเดียว”
พลางให้รถหลีกทางไปข้างหนึ่ง	ขับตะบึงบุกไปมิได้เหลียว
พวกเการพแตกพรูวิ่งกรูเกรียว	ข้าศึกเคี่ยวขับรณย่นทุกราย
บุกรุกฝ่าหากษัตริย์ชยัทรถ	ทุกแห่งหมดก็ไม่สมอารมณ์หมาย
เสียงล้อแล่นลั่นอยู่ไม่รู้วาย	จนถึงบ่ายถึงเย็นไม่เห็นตัว
