คำนำ
สมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมหลวงนครสวรรค์วรพินิต จะทรงบำเพ็ญพระกุศลปลงศพ หม่อมราชวงศ์หญิงแปลก พึ่งบุญ ณกรุงเทพ ซึ่งได้บำรุงเลี้ยงพระองค์มาแต่ยังทรงพระเยาว์ มีรับสั่งมายังกรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ให้เลือกเรื่องหนังสือถวาย สำหรับจะพิมพ์เปนของประทานแจกในงานศพสักเรื่อง ๑ ข้าพเจ้าจึงเลือกหนังสือเสภาเรื่องอาบูหะซันถวาย ให้ทรงพิมพ์ตามพระประสงค์
หนังสือเสภาเรื่องอาบูหะซันนี้ นิทานเดิมอยู่ในหนังสืออาหรับราตรี พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวทรงพระราชนิพนธ์เปนลิลิต เรียกว่านิทราชาคริชก่อน แล้วโปรดให้พระยาศรีสุนทรโวหาร น้อย รับ ๆ สั่งขอแรงกวีที่ถนัดแต่งกลอน ช่วยกันแต่งเปนเสภาสำหรับขับถวายเวลาทรงเครื่องใหญ่ เหมือนอย่างที่พระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวเคยโปรดให้ขอแรงพวกกวี มีสุนทรภู่เปนต้น ช่วยกันแต่งเสภาเรื่องพระราชพงษาวดารถวายเมื่อใน รัชกาลที่ ๔
กวีที่ได้แต่งเสภาเรื่องอาบูหะซันนี้ ๑๑ คนด้วยกัน รับเรื่องไปแต่ง  คนละตอน มีรายนามดังนี้ คือ
ตอนที่ ๑	หลวงพิษณุเสนี ทองอยู่ ครูเสภา	ภายหลังได้เปนพระราชมนู
ตอนที่ ๒	พระยามหาอำมาตย์ หรุ่น ศรีเพ็ญ
ไม่ทราบเหตุเพศไภยในใจเจ้า	ขอเชิญเล่าแจ้งจิตรอย่าบิดผัน
พี่สัญญาว่าไว้ในวันนั้น	สารพันมิได้ขัดอัธยา
ควรจะค้นต้นเหตุสังเกตบ้าง	ตามข้ออ้างจริงจังอย่ากังขา
พี่คนซื่อถือสัตย์วัจนา	ซึ่งสัญญารับไว้แล้วไม่ทิ้ง ๚
ชิๆไม่อดสูเบื่อหูเหือง	อย่ายักเยื้องอ้อยสร้อยพูดอ้อยอิ่ง
ไม่ขอฟังไม่ขอตรองของไม่จริง	ท่านดียิ่งอย่างใดไม่รู้ละ
คบเข้าก็ฉิบหายแทบตายโหง	จนตะโพงบ้าบอไม่ขอปะ
เชิญเถิดรีบไปไว ๆ นะ	ไม่ธุระพูดด้วยให้ป่วยการ ๚
ทรงสำรวลสรวลแสร้งทำแกล้งกอด	โอ้พ่อยอดเพื่อนชายหมายสมาน
ไยสลัดตัดรักพูดหักราน	เคยพ้องพานปราโมทย์ร่วมโภชนา
คราวจำเภาะเคราะห์ดีพี่พบเจ้า	ยินดีเท่าได้ยลหนเวหา
ด้วยตั้งจิตรคิดตรงจำนงมา	หวังว่าพักเย่าเจ้าสักคืน
รับประทานหวานคาวเหมือนคราวนั้น	เกษมสันต์ศุขาไม่ฝ่าฝืน
แสนอร่อยน้อยฤๅไม่ครือกลืน	ที่อื่น ๆ ไม่ถูกฅอเหมือนพ่อน้อง ๚
อย่ามายอไม่ขอฟังเสียทั้งสิ้น	ไม่ขอกินร่วมปนคนทั้งผอง
เราถือตนกินทำแต่ลำลอง	เราไม่ต้องเกรงใครผู้ใดเลย
คบร้ายภายหลังจนพลั้งพลาด	เข็ดขยาดรักษากายสบายเฉย
บุราณท่านบรรยายภิปรายเปรย	ชะเง้อเงยยกกล้องที่ของตน
มาเปรียบเทียบกับกายไม่คลายเคลื่อน	คงเห็นเงื่อนเงาชัดตัดฉงน
ย่อมจะแจ่มแจ้งแห่งยุบล	ไม่ต้องคนอื่นมีมาชี้แจง
เราบอกแล้วหลายครั้งไม่หวังคบ	อย่าประจบประแจงกินไม่สิ้นแหนง
ไม่คบท่านนั้นหมายคนร้ายแรง	จนสูญแสงสุริยันต์พระจันทร ๚
ทรงฟังคารมเรี่ยวเห็นเปรี้ยวจัด	ทรงกอดรัดลูบหลังแล้วสั่งสอน
การควรโกรธโทษทัณฑ์คิดบั่นรอน	ค่อยผ่อน ๆ พูดจาวิสาสะ ๚
(ต้นฉบับขาด)
การจึงจะคลายเคลื่อนที่เงื่อนยุ่ง
ถ้าหุนหันพันแล่นมักแน่นนุง	คิดบำรุงอารมณ์ให้สมควร
มีทุกข์โศกโรคไภยสิ่งใดแน่	จงผันแปรเล่าคดีให้ถี่ถ้วน
จะได้ช่วยแก้ไขในกระบวน	การทั้งมวญจะได้สิ้นมลทินพาล
นํ้าจิตรพี่นี้ตั้งยังไม่เคลื่อน	อยากให้เพื่อนภูลศุขสนุกสนาน
สิ่งเจริญเพลินจิตรพิศดาร	จะบรรหารโหมฮึกนี่นึกจริง
แต่การนั้นผันผายกลายเปนโทษ	ก็ควรโกรธควรตรึกจะนึกกริ่ง
เหลือนิไสยจะประมาณคัดค้านติง	จะอ้างอิงอาไศรยได้ใจต่อใจ ๚
หะซันฟังคำขานหวานโสตร	ค่อยคลายโกรธผินหน้ามาปราไส
เหตุชิงชังดังนี้เพราะมีไภย	เกิดการใหญ่เหลือล้นพ้นปัญญา
ถึงท่านจักรักจริงต้องกริ่งจิตร	เพราะสุดคิดแทบชีวังจะสังขาร์
ถ้าท่านเปน ๆ เช่นฉันเปนมา	ถึงดินฟ้าก็ต้องทิ้งจริง ๆ ชัด
อัศจรรย์ฝันเห็นเปนประหลาด	นอนเหนือราชบัลลังก์ดังกระษัตริย์
พอตื่นพลันนั้นมีนารีรัตน์	ปรนิบัติพร้อมพริ้งทุกสิ่งอัน
