เสภาเรื่องพระราชพงศาวดาร
คำนำ
เสภาเรื่องพระราชพงศาวดารที่พิมพ์ในสมุดเล่มนี้ พระบาทสมเด็จฯ พระจอมเกล้าเจ้าอยู่หัว มีพระบรมราชโองการดำรัสฯ สั่งให้พระสุนทรโวหาร ซึ่งคนทั้งหลายเรียกกันเปนสามัญว่า “สุนทรภู่” นั้น แต่งขึ้นสำหรับขับถวายทรงฟังในเวลาทรงเครื่องใหญ่ ตามแบบอย่างครั้งรัชกาลที่ ๒ แลต่อมาโปรดฯ ให้ใช้เปนบทสำหรับนางในขับส่งมโหรีหลวงด้วย แต่เสภาเรื่องนี้เมื่อรัชกาลที่ ๕ ฉบับหายไป ได้พยายามค้นหากันมาช้านานก็ไม่พบ ถึงเข้าใจกันว่าจะสูญเสียแล้ว ยังรู้กันอยู่แต่ด้วยมีผู้ท่องจำไว้ได้คนละเล็กละน้อย มาจนเมื่อ พ.ศ. ๒๔๖๓ หอพระสมุดวชิรญาณสำหรับพระนครหาฉบับหนังสือเสภาเรื่องพระราชพงศาวดารได้ จึงปรากฎว่ายังอยู่บริบูรณ์
ในปีจอ พ.ศ. ๒๔๖๕ นี้ ข้าพเจ้าจะทำบุญฉลองอายุครบ ๖๐ ทัศ คิดว่าพิมพ์หนังสือเสภาเรื่องพระราชพงศาวดารเปนของชำร่วยแก่ญาติมิตรที่มาช่วยงานเห็นจะดี ด้วยเปนหนังสือมิใคร่จะมีใครได้เคยอ่าน แลเปนสำนวนกลอนของสุนทรภู่ ซึ่งนับถือกันว่าเปนกวีเอกของไทยเราคน ๑ ผู้ที่ได้รับแจกไปคงจะพอใจอ่านกันโดยมาก เมื่อได้ตกลงใจว่าจะพิมพ์เสภาเรื่องพระราชพงศาวดาร ข้าพเจ้านึกขึ้นอิกอย่างหนึ่งว่า ถ้ามีเรื่องประวัติของสุนทรภู่ผู้แต่งเสภาเรื่องนี้พิมพ์ไว้ด้วยก็จะยิ่งดีขึ้น เพราะบรรดาผู้ที่ชอบอ่านบทกลอนไทย ใครจะไม่เคยได้ยินชื่อสุนทรภู่เห็นจะไม่มี ผู้ที่ชอบอ่านกลอนสุนทรภู่ก็มีมาก คงจะพอใจทราบเรื่องประวัติของสุนทรภู่ด้วยกันทั้งนั้น ก็แลเรื่องประวัติของสุนทรภู่นั้น เปนเรื่องราวเล่ากันมาก็มี ที่สุนทรภู่เล่าเองปรากฎอยู่ในนิราศเรื่องต่างๆ ก็มี แม้วันเกิดของสุนทรภู่ก็ปรากฎอยู่ในตำราดวงชตา เห็นว่าพอจะรวบรวมความมาประกอบกับสันนิษฐานร้อยกรองเข้าเปนเรื่องประวัติให้ทราบความแต่ต้นจนปลายได้อยู่ ข้าพเจ้าจึงลองแต่งประวัติของสุนทรภู่พิมพ์ไว้ในสมุดเล่มนี้ด้วย
หวังใจว่าท่านทั้งหลายได้สมุดเล่มนี้ไป จะพอใจอ่านทั่วกัน
วังวรดิศ วันที่ ๑ พฤศจิกายน พระพุทธศักราช ๒๔๖๕
เสภาเรื่องพระราชพงศาวดาร
สุนทรภู่แต่ง
ตอนที่ ๑ เรื่องตีเมืองขอม
๏ กราบบังคมสมเด็จบดินทร์สูร
พระยศอย่างปางนารายน์วายุกูล	มาเพิ่มภูลภิญโญในโลกา
บ้างหมายมุ่งพุ่งแหลนหลาวฟาดง้าวจีน	ถูกตัวตีนตกตายศพก่ายกัน
พม่ามอญต้อนไพร่เข้าไปอีก	ไม่เลี่ยงหลีกล้อมรอบทั้งขอบขัณฑ์
ต่างรบพุ่งรุ่งค่ำประจำประจัญ	เสียงครื้นครั่นลั่นเลื่อนสเทื้อนสุธา ฯ
๏ ฝ่ายพระมหินทราอยู่ปราสาท	ให้พระศรีเสาวราชโอรสา
พึ่งรุ่นหนุ่มคุมทัพสรรพสาตรา	คนหมื่นห้าพันตั้งระวังการ
ด้านมหาเทพศึกเสียงครึกครื้น	จึงมายืนพระคเชนทร์เกณฑ์ทหาร
ออกรบรับทัพมอญช่วยรอนราญ	ข้าศึกต้านแตกพ่ายกระจายไป
แล้วมาตั้งฟังความสนามหลวง	แม้นศึกล่วงเข้าประชิดข้างทิศไหน
ช่วยสมทบรบพุ่งกันกรุงไกร	แต่มิได้ทูลกิจพระบิดา
สมเด็จพระบิตุรงค์ทรงพระโกรธ	ให้ลงโทษถอดยศโอรสา
แล้วตรัสใช้ให้พระยาธรรมา	เอาไปฆ่าเสียที่ถัดวัดพระราม
ฝ่ายขุนนางต่างสงสารพระหน่อนารถ	เคยช่วยราชรณการชาญสนาม
มาวายวางต่างขยั้นคิดครั่นคร้าม	ต้องรบตามรักตัวครอบครัวมี ฯ
๏ ฝ่ายผู้ถือหนังสือสารไปล้านช้าง	เข้าไปหาขุนนางนำเฝ้าเจ้ากรุงศรี
ให้อ่านสารทราบว่าหงษาวดี	ยกมาทำย่ำยีศรีอยุธยา
คิดเคืองขัดจัดทัพถ้วนห้าหมื่น	หอกดาบปืนปีกป้องกองซ้ายขวา
ครั้นเสร็จสรรพขับพหลพลโยธา	ทั้งเกวียนต่างช้างม้าเคลื่อนคลาไคล ฯ
๏ ฝ่ายพระธรรมราชาม้าคอยข่าว	เห็นทัพลาวลงมาแจ้งแถลงไข
จึงทูลองค์หงษาตามม้าใช้	ว่าทัพใหญ่ล้านช้างล่วงทางมา
องค์กระษัตริย์อัษฎงค์ตได้ทรงทราบ	ว่าทัพจะกระหนาบมาแน่นหนา
จึงตรัสถามพระยารามตามสงกา	ทัพลาวมาช่วยไทยโดยไมตรี
ฤๅว่าใช้ให้คนไปขอทัพ	มาช่วยรับรบพุ่งกันกรุงศรี
พระยารามทูลว่าเจ้าธานี	ให้ข้ามีหนังสือคนถือไป
ขอทัพลาวเจ้าเมืองล้านช้างช่วย	จึงมาด้วยวอนว่าอัชฌาไศรย
เจ้าหงษาว่าจะละเลยไว้	ให้มาใกล้ไทยแจ้งจะแขงมือ
จึงกระซิบสั่งพระธรรมราชา	ให้ปลอมตราราชสีห์ตีหนังสือ
จะถ่ายเทเล่ห์กลให้คนฦๅ	จัดให้ถือขึ้นไปรับเร่งทัพมา
อุปราชคุมไพร่ไปสระบุรี	คอยดักตีสองฝ่ายทั้งซ้ายขวา
มหาอุปราชรับขับโยธา	ขึ้นไปป่าสักตั้งระวังทาง ฯ
๏ ฝ่ายพระธรรมราชาพระยาราม	คิดเขียนความตามตรัสไม่ขัดขวาง
แล้วจัดบ่าวชาวไทยให้ขุนกลาง	เดินสวนทางรีบถือหนังสือไป
ถึงทัพลาวเข้าหาท้าวเพี้ยควาน	ทูลเจ้าล้านช้างแจ้งแถลงไข
ให้อ่านความตามเรื่องว่าเมืองไทย	มาต้อนรับทัพใหญ่ด้วยยินดี
เดิมหงษาข้าศึกนั้นฮึกหาญ	ครั้นรอนราญรบพุ่งชาวกรุงศรี
ถูกปืนใหญ่ไพร่นายวายชีวี	ทั้งคอยตีตัดเสบียงลำเลียงพล
พม่ามอญอ่อนกำลังลงทั้งสิ้น	จะหากินในจังหวัดก็ขัดสน
เห็นเรรวนจวนทัพถึงอับจน	จะเลิกพลพวกไทยจะได้ที
เชิญพระองค์ลงไปให้ใกล้ทัพ	ช่วยกำกับกันไว้อย่าให้หนี
แม้นทัพถอยคอยกระหน่ำซ้ำเติมตี	เห็นจะมีไชยชนะในณรงค์ ฯ
๏ ฝ่ายพระเจ้าล้านช้างฟังหนังสือ	คิดพาซื่อเสียเชิงละเลิงหลง
รีบเดินทัพขับช้างตัดทางตรง	ออกจากดงตายะถึงสระบุรี
พอโพล้เพล้เพลาท้องฟ้าคลุ้ม	หยุดทัพซุ่มฆ้องหึ่งเสียงอึงมี่
ปลงเกวียนต่างข้างวัดริมนัทธี	บ้างก็สีไฟก่อตั้งหม้อทอง
พวกทัพหลังยังเมื้อร้องเผือโว้ย	เสียงร่อโรยโหวยหวูกันกู่ก้อง
ปั้นเข้าเหนียวเคี้ยวแซบบ้างแสบท้อง	บ้างดูดลองเหล้าอุพูดงุงะ ฯ
๏ ฝ่ายทัพพระมหาอุปราช	ร้องประกาศโรปะถะกึร้องอึอะ
เสียงโคลงเคลิงเกลิงเขนาะเตาะอาระ	เข้าไล่ฉะฟันลาววิ่งกราวเกรียว
พวกทหารล้านช้างต่างแตกตื่น	บ้างนั่งกลืนเข้าเจ้าปนเข้าเหนียว
พวกรามัญฟันแทงลัดแลงเลี้ยว	เข้ารกเรี้ยวร้องเรียกกันเพรียกไป
เจ้ากรุงลาวสุดรู้จะสู้รบ	ขึ้นช้างหลบหลีกกลับรีบขับไส
