ราชสดุดี
(โคลงดั้นบาทกุญชร)
สรวมพรไตรรัตน์เรื้อง	เลอบุญ
เพื่อนมนุษย์ดุจพุทธจริยา
ใดมีวิธีถูกกา-	ลสมัยใช้สา-
รพัตรพิสิฐกิจการ
ตั้งโรงเรียนโรงพยาบาล	สมาคมสภาคาร
ค่อยสมานดรุณครุ่นธรรม
เงินทองคล่องได้โดยกรรม	เป็นกุศลนำ
ประโยชน์ช่วยชาติศาสนา
การศึกษาของธรรมกถึก
หน้าที่สำคัญพรรณนา	นี้ต้องศึกษา
จึงสมรรถและถนัดกรณีย์
หลักสูตรนักธรรมคัมภีร์	เปรียญเอกโทตรี
เหมาะล้วนในส่วนศาสนา
บัดนี้สบสมัยวิทยา-	ศาสตร์สิกขภาษา
ส่ำสมพหุศรุตวุฒิคุณ
โดยคมนาคมเข้าหนุน	โลกแคบคนคุ้น
ร่วมโลกร่วมกิจสนิทสนม
ศึกษาแบ่งสามตามนิยม	ตั้งต้นประถม
มัธยมอุดมสมแสวง
วิชาหลายอย่างอ้างแสดง	จำแนกแจกแจง
ตามภูมิปัญญาบารมี
เป็นส่วนสามัญวิถี	ทางแยกยังมี
เรียกวิสามัญสรรเสริม
ธรรมกถึกศึกษาถ้าเติม	เถรภูมิภาคเพิ่ม
ผนวกอุดมสมควร
เป็นธรรมบัณฑิตโดยขะบวน	โลกธรรมถ่องถ้วน
แตกฉานน่าชมสมสมัย
รองมามัชฌิมภูมิไสร้	ผนวกมัธยมให้
เพียงประกาศนียบัตรเปรียญธรรม
ยังนวกภูมิชั้นต่ำ	คือนักธรรมนำ-
ผนวกมัธยมต้น-กลาง
ไม่ใช่เพียงโรงเรียนอย่าง	เดี๋ยวนี้ต้องสร้าง
มหาวิทยาลัยโอฬาร
เพียงประกาศรับตามวิชา	ชั้นต่ำพอหา
ชั้นสูงกลางขาดปราศไป
หนึ่งเล่าการอบรมไว้	แต่เล็กคุ้มใหญ่
ก็ย่อมจำเป็นเช่นกัน
การจัดการจ่ายในอัน	สำเร็จจักพลัน
ต้องลงทุนรอนแหล่หลาย
แต่ศาสนสมบัติมากมาย	ควรเป็นทุนจ่าย
ต่อนั้นเก็บผลเลี้ยงพอ
ปัญหาสำหรับอนาคต
อุดมศึกษาสำเร็จด้วยปัญญากับความเพียร
อาชีพพรหมจรรย์เลือกฟั้นคนได้น้อยเข้า
การสอนศาสนาอาจต้องอาศัยฆราวาสเข้าช่วย
อันการศึกษานี้หนอ	ยิ่งจัดยิ่งก็
จะเกิดจะก่อกรณีย์
คือการศึกษาอาชี-	วะจะต้องมี
อยู่ที่ได้เพียรเรียนมา
แต่ว่าต่อไปในอนา-	คตเป็นปัญหา
ว่าผู้สมัครเรียนพอหรือ
อันการศึกษาขึ้นชื่อ	“อุดม” นี้คือ
ต้องฉลาดและเรียนนานปี
จึงจะสำเร็จด้วยดี	เหมาะแก่กรณีย์
ที่ใช้ในเชิงปรีชา
คนฉลาดชาติเติบตัณหา	แม้ไม่เข้ามา
พาให้วงเลือกแคบไป
ถ้าธรรมกถึกขาดไสร้	ก็จะต้องใช้
ฆราวาสเข้าช่วยด้วยแล
ดีกว่ามหายานหาญแก้	ให้พรหมจรรย์แปร
