๏ พระนลคำฉันท์นี้เริ่มแต่งในตอนต้นปี พ.ศ. ๒๔๕๖ แลได้ทูลเกล้า ฯ ถวายในงานเฉลิมพระตำหนักจิตรลดาระโหฐาน เมื่อวันที่ ๑๔ สิงหาคมปีเดียวกันนั้น ๕ สรรคครั้งหนึ่ง ทูลเกล้า ฯ ถวายในวันขึ้นปีใหม่ พ.ศ. ๒๔๕๗ อีก ๕ สรรคครั้งหนึ่ง. เพราะได้ทูลเกล้า ฯ ถวายเช่นนี้ จึ่งมีหนังสือเปนที่จดจำไว้ว่าได้แต่งใน พ.ศ. ๒๔๕๖ เพียง ๑๐ สรรคเท่านั้น อีก ๑๖ สรรค แต่งใน พ.ศ. ๒๔๕๗ แล ๒๔๕๘ จบบริบูรณ์เมื่อวันที่ ๓๐ กรกฎาคม พ.ศ. ๒๔๕๘
๏ การแต่งฉันท์นี้มิได้แต่งติดต่อกันคราวเดียวจบ บางคราวแต่งได้ท่อนหนึ่งแล้วทิ้งทอดไปนาน ๆ ก็มี เหตุดังนั้นจึงกินเวลานานนักหนา. เมื่อแต่งสำเร็จแล้วได้ให้เสมียนเขียนตัวดีขึ้นดู หวังจะเอาไว้เปนร่างหลาย ๆ ฉบับ กันต้นฉบับหาย ครั้นเขียนแล้วอ่านสอบดูเห็นผิดมากมาย ถ้าทิ้งไว้มีผู้คัดต่อ ๆ กันไปสัก ๓ ทอดคงจะเปลี่ยนแปลกไปมาก การคัดผิดนั้นจะเปนเหตุให้ฉันท์ดีขึ้นไม่ได้เปนอันขาด. คิดดังนี้จึงจัดพิมพ์พระนลคำฉันท์ขึ้นเปนครั้งแรก สำเร็จในเดือนกันยายน พ.ศ. ๒๔๕๙ จำนวนฉบับที่พิมพ์เพียง ๖๓ เท่านั้น. การพิมพ์ครั้งนี้สำหรับเอาไว้เปนร่างชั้นหนึ่งก่อน ไม่ใช่เพื่อโฆษนาแลจำหน่าย.

กรุงเทพ ฯ วันที่ ๕ กันยายน ๒๔๕๙
สดุดี
วสันตติลกฉันท์
๑๔
๏ อัญขยมประนมนขประณาม	พระสยามสวามี
เชิงชั้นพนันยาม	นลขันบ่พรั่นพรึง
๏ เธอจากนครไป	หฤทัยก็คิดถึง
ใจท่านทยานจึง	จรสู่จะสู้สกา
๏ ข้าแจ้งหทัยจง	นลคงจะคืนมา
คอยท่าพระราชา	บ่มิเว้นมิวายใจ
๏ อันการสกานั้น	จะพนันประชันใคร
ใช่ญาติประยูรใน	วรฃัติยะธำรง
๏ ไป่แสนสนุกเหมือน	ดุจเพื่อนประพันธ์พงศ์
พี่น้องจะปองปลง	จิตเล่นบ่เว้นกัน
๏ อันองค์พระไภมี	มหิษีฉวีจันทร์
ท่านมาและท้าพนัน	ก็จะเสียพระเมียอร
๏ วันนี้อุดมมี	มนปรีดิแน่นอน
ฃ้าไซร้จะได้สมร	ดุจหมายบ่วายวัน
๏ วันนี้จะสมจิต	จะสนิทเสน่ห์ขวัญ
ทรามไวยอุไรพรรณ	นุชน้องก็ของตู ๚
๑๑
๏ เมื่อนั้นพระนลยิน	พจแสนจะแค้นหู
ร้อนเลือดธเดือดดู	ดุจไฝ่จะใคร่ฟัน
๏ ราวอัคนีรุม	กรกุมพระแสงขรรค์
เวียนจับขยับพลัน	พระจะฟาดพระเศียรลง
๏ ด่วนดับระงับโกรธ	อประโยชน์บ่จำนง
จักฟันจะหั่นคง	นรสิ้นจะนินทา
๏ หักใจพระไนษัธ	ก็ดำรัสพระวาจา
ดูก่อนพระภาดา	พจนาตถะปราศคุณ
๏ พูดเล่นบ่เปนสาร	อปการบ่เกื้อหนุน
วาจาธทารุณ	ดุจใช่พิชัยพงศ์
๏ จักเล่นก็เล่นกัน	จะพนันก็พลันทรง
เธอแพ้จะแก้องค์	ฤจะว่าประสาไหน
๏ เล่นแล้วก็จึ่งตรัส	พจอัตถะฉันใด
จักพูดก็พูดไป	ดุจปากธอยากเผย
๏ จักพูดณะบัดนี้	ก็บ่มีประโยชน์เลย
แม้นแพ้จะแลเงย	ฤจะก้มก็สมใจ
๏ ตรัสพลางกษัตริย์สอง	จิตปองพนันไป
ทรงทอดสกาไน	ษธหวังก็ดังหมาย
๏ บุษกรธหย่อนแต้ม	นลแย้มพระพักตร์พราย
สมบัตินิษัธฉาย	มรดกชนกเธอ
๏ คืนสู่พระนลสิ้น	นิธิสินบ่มีเสมอ
อารัมณะบำเรอ	นลใคร่ก็ได้คืน
๏ เมื่อนั้นพระไนษัธ	อริฃัติยะฤๅขืน
เที่ยงในหทัยยืน	ยุติธรรมประจำองค์
๏ ไฉไลประไพลักษณ์	วรพักตร์พิสุทธทรง
เบิกบานอุฬารมง	คลเลิศวิไลยตา
๏ ยิ้มแย้มแชล่มตรัส	ศุภอัตถะวาจา
แก่องค์พระภาดา	คติคำบ่ยำเยง ๚
พระนลตรัสว่า
๑๑
๏ อ้าเจ้ากำเลาใจ	ทุขไซร้กระทำเอง
อยาบหยิ่งบ่กริ่งเกรง	พจมานประหารหู
๏ บัดนี้ก็แพ้พ่าย	นิธิหลายก็ของตู
ราชัยประไพภู	รุจิเรกลออศรี
๏ อันนางสอางองค์	ยุพยงพระไภมี
เรืองรัตน์สวัสดี	สิริเลิศประเสริฐทรง
๏ เนตรท่านณะกาลเข็ญ	จะมิเห็นพระโฉมยง
ตกต่ำระกำองค์	ดุจข้าพระนารี
๏ ลูกเมียก็เสียหมด	อปยศกำศรดศรี
ยามบุญบ่หนุนชี	วะก็อับจะลับไป
๏ คราวก่อนกลีช่วย	ชะนะด้วยกลีไกร
ใช่ท่านชำนาญใน	วิธิกล้าสกาเอง
๏ เล่นกันผิซึ่งหน้า	จิตฃ้าบ่กลัวเกรง
มีชัยะในเพรง	ก็เพราะมีกลีงำ
๏ เกิดเหตุวิเภทผ่าว	ระบุฃ่าวระบือคำ
โดยที่กลีทำ	คุรุทุกขะนานา
๏ ตูใช่จะไร้คิด	มิตรจิตพระภาดา
พรากพลัดวิบัติปรา	รภโทษบ่โกรธเธอ
๏ เหตุหากกลีมา	อนุชาก็เผอเรอ
แข่งขันพนันเมอ	มนมัวบ่กลัวกรรม
๏ กอบกิจสุหฤทเภท	ก็เพราะเหตุกลีทำ
หลีกบาปและหลาบจำ	จิตจุ่งจำนงบุญ
๏ โทษกรรมบ่นำพา	และก็ฃ้าจะอุดหนุน
ฃาดเหลือจะเจือจุน	บ่มิคิดจะอิดฉา
๏ สมบัติจะแบ่งให้	ดุจได้กระทำมา
เจ้าผู้พระภาดา	จรจุ่งบำรุงพล
๏ คืนสู่บุรีเดิม	และเฉลิมสุมณฑล
เพลิดเพลินเจริญชนม์	ดุจฃ้าอำนวยพร ๚
๑๑
๏ เมื่อนั้นกษัตริย์บุษ	กรก้มประนมกร
รับสั่งพระภูธร	ก็ทำนูลสนองไป
๏ ข้าแต่พระภาดา	ขติยาธิเบนทร์ไกร
อันองค์พระทรงชัย	กรุณาบ่หาเหมือน
๏ ทรงคุณอดุลย์เชิด	บุญเลิศบ่ลบเลือน
ทรงศักดิ์ตระหนักเตือน	จิตอยู่บ่รู้หาย
๏ ข้าช้ำระกำนัก	ทุขจักบ่คืนคาย
เสียใจบ่ได้วาย	เพราะบ่รู้พระคุณเธอ
๏ ขลาดเขลากำเดาคิด	คติผิดเพราะเผอเรอ
ขุ่นข้นกมลเมอ	ขณะโลภบ่เล็งเห็น
๏ อยาบร้ายระคายเคือง	ดำริห์เรื่องจะก่อเข็ญ
เวรทันก็พลันเปน	คุรุทุกข์ประทับใจ
๏ ฃ้าควรจะรับโทษ	พระก็โปรดบ่ปองภัย
แจ้งจริงมิกริ่งใน	จิตฃ้าพระบทมาลย์
๏ ยกโทษบ่โกรธซ้ำ	บ่มิหนำพระภูบาล
อวยทรัพยะสำราญ	นิธิโภคภูลผล
๏ ขอจงพระทรงศักดิ์	บริรักษ์นิกรพล
ยิ่งหมื่นพระยืนชนม์	อธิเกียรดิดำเกิง
๏ ครองกรุงผดุงรัฐ	อริกรรษณ์กำไรเริง
เตชเธอเสมอเพลิง	ดุจฃ้าถวายพร
๏ ทูลแล้วก็ทูลลา	พระประชาปะภูธร
